年月,管制站,入境 / 出境,香港居民,内地访客,其他访客,总计
2021-01,中国客运码头,入境,0,0,0,0
2021-01,中国客运码头,出境,0,0,0,0
2021-01,启德邮轮码头,入境,0,0,0,0
2021-01,启德邮轮码头,出境,0,0,0,0
2021-01,屯门客运码头,入境,0,0,0,0
2021-01,屯门客运码头,出境,0,0,0,0
2021-01,文锦渡,入境,0,0,0,0
2021-01,文锦渡,出境,0,0,0,0
2021-01,机场,入境,16292,114,518,16924
2021-01,机场,出境,27182,484,1214,28880
2021-01,沙头角,入境,0,0,0,0
2021-01,沙头角,出境,0,0,0,0
2021-01,深圳湾,入境,29270,2405,62,31737
2021-01,深圳湾,出境,43250,3674,82,47006
2021-01,港口管制,入境,0,0,0,0
2021-01,港口管制,出境,0,0,0,0
2021-01,港澳客轮码头,入境,0,0,0,0
2021-01,港澳客轮码头,出境,0,0,0,0
2021-01,港珠澳大桥,入境,3109,103,122,3334
2021-01,港珠澳大桥,出境,5800,252,56,6108
2021-01,红磡,入境,0,0,0,0
2021-01,红磡,出境,0,0,0,0
2021-01,罗湖,入境,0,0,0,0
2021-01,罗湖,出境,0,0,0,0
2021-01,落马洲,入境,0,0,0,0
2021-01,落马洲,出境,0,0,0,0
2021-01,落马洲支线,入境,0,0,0,0
2021-01,落马洲支线,出境,0,0,0,0
2021-01,香园围,入境,0,0,0,0
2021-01,香园围,出境,0,0,0,0
2021-01,高铁西九龙,入境,0,0,0,0
2021-01,高铁西九龙,出境,0,0,0,0
2021-02,中国客运码头,入境,0,0,0,0
2021-02,中国客运码头,出境,0,0,0,0
2021-02,启德邮轮码头,入境,0,0,0,0
2021-02,启德邮轮码头,出境,0,0,0,0
2021-02,屯门客运码头,入境,0,0,0,0
2021-02,屯门客运码头,出境,0,0,0,0
2021-02,文锦渡,入境,0,0,0,0
2021-02,文锦渡,出境,0,0,0,0
2021-02,机场,入境,12804,93,423,13320
2021-02,机场,出境,16952,234,975,18161
2021-02,沙头角,入境,0,0,0,0
2021-02,沙头角,出境,0,0,0,0
2021-02,深圳湾,入境,48855,3343,51,52249
2021-02,深圳湾,出境,15789,1478,42,17309
2021-02,港口管制,入境,0,0,0,0
2021-02,港口管制,出境,0,0,0,0
2021-02,港澳客轮码头,入境,0,0,0,0
2021-02,港澳客轮码头,出境,0,0,0,0
2021-02,港珠澳大桥,入境,4987,157,196,5340
2021-02,港珠澳大桥,出境,3215,180,26,3421
2021-02,红磡,入境,0,0,0,0
2021-02,红磡,出境,0,0,0,0
2021-02,罗湖,入境,0,0,0,0
2021-02,罗湖,出境,0,0,0,0
2021-02,落马洲,入境,0,0,0,0
2021-02,落马洲,出境,0,0,0,0
2021-02,落马洲支线,入境,0,0,0,0
2021-02,落马洲支线,出境,0,0,0,0
2021-02,香园围,入境,0,0,0,0
2021-02,香园围,出境,0,0,0,0
2021-02,高铁西九龙,入境,0,0,0,0
2021-02,高铁西九龙,出境,0,0,0,0
2021-03,中国客运码头,入境,0,0,0,0
2021-03,中国客运码头,出境,0,0,0,0
2021-03,启德邮轮码头,入境,0,0,0,0
2021-03,启德邮轮码头,出境,0,0,0,0
2021-03,屯门客运码头,入境,0,0,0,0
2021-03,屯门客运码头,出境,0,0,0,0
2021-03,文锦渡,入境,0,0,0,0
2021-03,文锦渡,出境,0,0,0,0
2021-03,机场,入境,12938,126,518,13582
2021-03,机场,出境,20619,378,863,21860
2021-03,沙头角,入境,0,0,0,0
2021-03,沙头角,出境,0,0,0,0
2021-03,深圳湾,入境,40374,4155,53,44582
2021-03,深圳湾,出境,20510,2605,59,23174
2021-03,港口管制,入境,0,0,0,0
2021-03,港口管制,出境,0,0,0,0
2021-03,港澳客轮码头,入境,0,0,0,0
2021-03,港澳客轮码头,出境,0,0,0,0
2021-03,港珠澳大桥,入境,3371,156,95,3622
2021-03,港珠澳大桥,出境,3641,275,55,3971
2021-03,红磡,入境,0,0,0,0
2021-03,红磡,出境,0,0,0,0
2021-03,罗湖,入境,0,0,0,0
2021-03,罗湖,出境,0,0,0,0
2021-03,落马洲,入境,0,0,0,0
2021-03,落马洲,出境,0,0,0,0
2021-03,落马洲支线,入境,0,0,0,0
2021-03,落马洲支线,出境,0,0,0,0
2021-03,香园围,入境,0,0,0,0
2021-03,香园围,出境,0,0,0,0
2021-03,高铁西九龙,入境,0,0,0,0
2021-03,高铁西九龙,出境,0,0,0,0
2021-04,中国客运码头,入境,0,0,0,0
2021-04,中国客运码头,出境,0,0,0,0
2021-04,启德邮轮码头,入境,0,0,0,0
2021-04,启德邮轮码头,出境,0,0,0,0
2021-04,屯门客运码头,入境,0,0,0,0
2021-04,屯门客运码头,出境,0,0,0,0
2021-04,文锦渡,入境,0,0,0,0
2021-04,文锦渡,出境,0,0,0,0
2021-04,机场,入境,11761,110,517,12388
2021-04,机场,出境,21413,259,964,22636
2021-04,沙头角,入境,0,0,0,0
2021-04,沙头角,出境,0,0,0,0
2021-04,深圳湾,入境,34236,3459,58,37753
2021-04,深圳湾,出境,23430,2733,57,26220
2021-04,港口管制,入境,0,0,0,0
2021-04,港口管制,出境,0,0,0,0
2021-04,港澳客轮码头,入境,0,0,0,0
2021-04,港澳客轮码头,出境,0,0,0,0
2021-04,港珠澳大桥,入境,3186,121,173,3480
2021-04,港珠澳大桥,出境,3611,225,55,3891
2021-04,红磡,入境,0,0,0,0
2021-04,红磡,出境,0,0,0,0
2021-04,罗湖,入境,0,0,0,0
2021-04,罗湖,出境,0,0,0,0
2021-04,落马洲,入境,0,0,0,0
2021-04,落马洲,出境,0,0,0,0
2021-04,落马洲支线,入境,0,0,0,0
2021-04,落马洲支线,出境,0,0,0,0
2021-04,香园围,入境,0,0,0,0
2021-04,香园围,出境,0,0,0,0
2021-04,高铁西九龙,入境,0,0,0,0
2021-04,高铁西九龙,出境,0,0,0,0
2021-05,中国客运码头,入境,0,0,0,0
2021-05,中国客运码头,出境,0,0,0,0
2021-05,启德邮轮码头,入境,0,0,0,0
2021-05,启德邮轮码头,出境,0,0,0,0
2021-05,屯门客运码头,入境,0,0,0,0
2021-05,屯门客运码头,出境,0,0,0,0
2021-05,文锦渡,入境,0,0,0,0
2021-05,文锦渡,出境,0,0,0,0
2021-05,机场,入境,14930,154,563,15647
2021-05,机场,出境,25239,267,1104,26610
2021-05,沙头角,入境,0,0,0,0
2021-05,沙头角,出境,0,0,0,0
2021-05,深圳湾,入境,30516,3304,54,33874
2021-05,深圳湾,出境,25632,3040,64,28736
2021-05,港口管制,入境,0,0,0,0
2021-05,港口管制,出境,0,0,0,0
2021-05,港澳客轮码头,入境,0,0,0,0
2021-05,港澳客轮码头,出境,0,0,0,0
2021-05,港珠澳大桥,入境,3282,132,157,3571
2021-05,港珠澳大桥,出境,5293,328,75,5696
2021-05,红磡,入境,0,0,0,0
2021-05,红磡,出境,0,0,0,0
2021-05,罗湖,入境,0,0,0,0
2021-05,罗湖,出境,0,0,0,0
2021-05,落马洲,入境,0,0,0,0
2021-05,落马洲,出境,0,0,0,0
2021-05,落马洲支线,入境,0,0,0,0
2021-05,落马洲支线,出境,0,0,0,0
2021-05,香园围,入境,0,0,0,0
2021-05,香园围,出境,0,0,0,0
2021-05,高铁西九龙,入境,0,0,0,0
2021-05,高铁西九龙,出境,0,0,0,0
2021-06,中国客运码头,入境,0,0,0,0
2021-06,中国客运码头,出境,0,0,0,0
2021-06,启德邮轮码头,入境,0,0,0,0
2021-06,启德邮轮码头,出境,0,0,0,0
2021-06,屯门客运码头,入境,0,0,0,0
2021-06,屯门客运码头,出境,0,0,0,0
2021-06,文锦渡,入境,0,0,0,0
2021-06,文锦渡,出境,0,0,0,0
2021-06,机场,入境,21663,565,390,22618
2021-06,机场,出境,35352,639,837,36828
2021-06,沙头角,入境,0,0,0,0
2021-06,沙头角,出境,0,0,0,0
2021-06,深圳湾,入境,24698,3453,53,28204
2021-06,深圳湾,出境,18425,3181,52,21658
2021-06,港口管制,入境,0,0,0,0
2021-06,港口管制,出境,0,0,0,0
2021-06,港澳客轮码头,入境,0,0,0,0
2021-06,港澳客轮码头,出境,0,0,0,0
2021-06,港珠澳大桥,入境,3993,194,139,4326
2021-06,港珠澳大桥,出境,5716,482,82,6280
2021-06,红磡,入境,0,0,0,0
2021-06,红磡,出境,0,0,0,0
2021-06,罗湖,入境,0,0,0,0
2021-06,罗湖,出境,0,0,0,0
2021-06,落马洲,入境,0,0,0,0
2021-06,落马洲,出境,0,0,0,0
2021-06,落马洲支线,入境,0,0,0,0
2021-06,落马洲支线,出境,0,0,0,0
2021-06,香园围,入境,0,0,0,0
2021-06,香园围,出境,0,0,0,0
2021-06,高铁西九龙,入境,0,0,0,0
2021-06,高铁西九龙,出境,0,0,0,0
2021-07,中国客运码头,入境,0,0,0,0
2021-07,中国客运码头,出境,0,0,0,0
2021-07,启德邮轮码头,入境,0,0,0,0
2021-07,启德邮轮码头,出境,1014,0,0,1014
2021-07,屯门客运码头,入境,0,0,0,0
2021-07,屯门客运码头,出境,0,0,0,0
2021-07,文锦渡,入境,0,0,0,0
2021-07,文锦渡,出境,0,0,0,0
2021-07,机场,入境,20397,525,444,21366
2021-07,机场,出境,49832,753,698,51283
2021-07,沙头角,入境,0,0,0,0
2021-07,沙头角,出境,0,0,0,0
2021-07,深圳湾,入境,35800,4331,105,40236
2021-07,深圳湾,出境,38373,5491,63,43927
2021-07,港口管制,入境,0,0,0,0
2021-07,港口管制,出境,0,0,0,0
2021-07,港澳客轮码头,入境,0,0,0,0
2021-07,港澳客轮码头,出境,0,0,0,0
2021-07,港珠澳大桥,入境,5088,280,149,5517
2021-07,港珠澳大桥,出境,8802,578,93,9473
2021-07,红磡,入境,0,0,0,0
2021-07,红磡,出境,0,0,0,0
2021-07,罗湖,入境,0,0,0,0
2021-07,罗湖,出境,0,0,0,0
2021-07,落马洲,入境,0,0,0,0
2021-07,落马洲,出境,0,0,0,0
2021-07,落马洲支线,入境,0,0,0,0
2021-07,落马洲支线,出境,0,0,0,0
2021-07,香园围,入境,0,0,0,0
2021-07,香园围,出境,0,0,0,0
2021-07,高铁西九龙,入境,0,0,0,0
2021-07,高铁西九龙,出境,0,0,0,0
2021-08,中国客运码头,入境,0,0,0,0
2021-08,中国客运码头,出境,0,0,0,0
2021-08,启德邮轮码头,入境,17046,0,0,17046
2021-08,启德邮轮码头,出境,17034,0,0,17034
2021-08,屯门客运码头,入境,0,0,0,0
2021-08,屯门客运码头,出境,0,0,0,0
2021-08,文锦渡,入境,0,0,0,0
2021-08,文锦渡,出境,0,0,0,0
2021-08,机场,入境,29916,386,875,31177
2021-08,机场,出境,46973,523,812,48308
2021-08,沙头角,入境,0,0,0,0
2021-08,沙头角,出境,0,0,0,0
2021-08,深圳湾,入境,75072,7150,144,82366
2021-08,深圳湾,出境,28580,3481,92,32153
2021-08,港口管制,入境,0,0,0,0
2021-08,港口管制,出境,0,0,0,0
2021-08,港澳客轮码头,入境,0,0,0,0
2021-08,港澳客轮码头,出境,0,0,0,0
2021-08,港珠澳大桥,入境,5752,299,182,6233
2021-08,港珠澳大桥,出境,5465,302,117,5884
2021-08,红磡,入境,0,0,0,0
2021-08,红磡,出境,0,0,0,0
2021-08,罗湖,入境,0,0,0,0
2021-08,罗湖,出境,0,0,0,0
2021-08,落马洲,入境,0,0,0,0
2021-08,落马洲,出境,0,0,0,0
2021-08,落马洲支线,入境,0,0,0,0
2021-08,落马洲支线,出境,0,0,0,0
2021-08,香园围,入境,0,0,0,0
2021-08,香园围,出境,0,0,0,0
2021-08,高铁西九龙,入境,0,0,0,0
2021-08,高铁西九龙,出境,0,0,0,0
2021-09,中国客运码头,入境,0,0,0,0
2021-09,中国客运码头,出境,0,0,0,0
2021-09,启德邮轮码头,入境,17369,0,0,17369
2021-09,启德邮轮码头,出境,17984,0,0,17984
2021-09,屯门客运码头,入境,0,0,0,0
2021-09,屯门客运码头,出境,0,0,0,0
2021-09,文锦渡,入境,0,0,0,0
2021-09,文锦渡,出境,0,0,0,0
2021-09,机场,入境,23575,296,964,24835
2021-09,机场,出境,44049,766,1073,45888
2021-09,沙头角,入境,0,0,0,0
2021-09,沙头角,出境,0,0,0,0
2021-09,深圳湾,入境,39387,5649,210,45246
2021-09,深圳湾,出境,21446,2927,125,24498
2021-09,港口管制,入境,0,0,0,0
2021-09,港口管制,出境,0,0,0,0
2021-09,港澳客轮码头,入境,0,0,0,0
2021-09,港澳客轮码头,出境,0,0,0,0
2021-09,港珠澳大桥,入境,4266,417,265,4948
2021-09,港珠澳大桥,出境,5868,369,131,6368
2021-09,红磡,入境,0,0,0,0
2021-09,红磡,出境,0,0,0,0
2021-09,罗湖,入境,0,0,0,0
2021-09,罗湖,出境,0,0,0,0
2021-09,落马洲,入境,0,0,0,0
2021-09,落马洲,出境,0,0,0,0
2021-09,落马洲支线,入境,0,0,0,0
2021-09,落马洲支线,出境,0,0,0,0
2021-09,香园围,入境,0,0,0,0
2021-09,香园围,出境,0,0,0,0
2021-09,高铁西九龙,入境,0,0,0,0
2021-09,高铁西九龙,出境,0,0,0,0
2021-10,中国客运码头,入境,0,0,0,0
2021-10,中国客运码头,出境,0,0,0,0
2021-10,启德邮轮码头,入境,25404,0,0,25404
2021-10,启德邮轮码头,出境,25409,0,0,25409
2021-10,屯门客运码头,入境,0,0,0,0
2021-10,屯门客运码头,出境,0,0,0,0
2021-10,文锦渡,入境,0,0,0,0
2021-10,文锦渡,出境,0,0,0,0
2021-10,机场,入境,23552,272,1196,25020
2021-10,机场,出境,31462,954,1107,33523
2021-10,沙头角,入境,0,0,0,0
2021-10,沙头角,出境,0,0,0,0
2021-10,深圳湾,入境,26730,5460,314,32504
2021-10,深圳湾,出境,21352,3142,95,24589
2021-10,港口管制,入境,0,0,0,0
2021-10,港口管制,出境,0,0,0,0
2021-10,港澳客轮码头,入境,0,0,0,0
2021-10,港澳客轮码头,出境,0,0,0,0
2021-10,港珠澳大桥,入境,2840,363,151,3354
2021-10,港珠澳大桥,出境,5025,440,145,5610
2021-10,红磡,入境,0,0,0,0
